Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 1
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Applied full snapshot #59
SNAPSHOT recv_time=1762434705.809389 server_ts=1762434705.8092906 snapshot_id=59 seq=64
[FULL] Applied full snapshot #60
✓ Applied full snapshot #60
SNAPSHOT recv_time=1762434705.861425 server_ts=1762434705.8611455 snapshot_id=60 seq=65
[FULL] Applied full snapshot #61
✓ Applied full snapshot #61
SNAPSHOT recv_time=1762434705.9123893 server_ts=1762434705.9116478 snapshot_id=61 seq=66
[FULL] Applied full snapshot #62
✓ Applied full snapshot #62
SNAPSHOT recv_time=1762434705.9633322 server_ts=1762434705.962384 snapshot_id=62 seq=67
[FULL] Applied full snapshot #63
✓ Applied full snapshot #63
SNAPSHOT recv_time=1762434706.0142965 server_ts=1762434706.0131578 snapshot_id=63 seq=68
[FULL] Applied full snapshot #64
✓ Applied full snapshot #64
SNAPSHOT recv_time=1762434706.0643 server_ts=1762434706.0638902 snapshot_id=64 seq=69
[FULL] Applied full snapshot #65
✓ Applied full snapshot #65
SNAPSHOT recv_time=1762434706.116403 server_ts=1762434706.115822 snapshot_id=65 seq=70
[FULL] Applied full snapshot #66
✓ Applied full snapshot #66
SNAPSHOT recv_time=1762434706.1663632 server_ts=1762434706.1660962 snapshot_id=66 seq=71
[FULL] Applied full snapshot #67
✓ Applied full snapshot #67
SNAPSHOT recv_time=1762434706.2174048 server_ts=1762434706.2167852 snapshot_id=67 seq=72
[FULL] Applied full snapshot #68
✓ Applied full snapshot #68
SNAPSHOT recv_time=1762434706.26845 server_ts=1762434706.2674909 snapshot_id=68 seq=73
[FULL] Applied full snapshot #69
✓ Applied full snapshot #69
SNAPSHOT recv_time=1762434706.320501 server_ts=1762434706.3193846 snapshot_id=69 seq=74
[FULL] Applied full snapshot #70
✓ Applied full snapshot #70
SNAPSHOT recv_time=1762434706.371528 server_ts=1762434706.371286 snapshot_id=70 seq=75
[FULL] Applied full snapshot #71
✓ Applied full snapshot #71
SNAPSHOT recv_time=1762434706.4236193 server_ts=1762434706.4231024 snapshot_id=71 seq=76
[FULL] Applied full snapshot #72
✓ Applied full snapshot #72
SNAPSHOT recv_time=1762434706.4745872 server_ts=1762434706.4738085 snapshot_id=72 seq=77
[FULL] Applied full snapshot #73
✓ Applied full snapshot #73
SNAPSHOT recv_time=1762434706.5256054 server_ts=1762434706.5245106 snapshot_id=73 seq=78
[FULL] Applied full snapshot #74
✓ Applied full snapshot #74
SNAPSHOT recv_time=1762434706.5766444 server_ts=1762434706.5764277 snapshot_id=74 seq=79
[FULL] Applied full snapshot #75
✓ Applied full snapshot #75
SNAPSHOT recv_time=1762434706.6276774 server_ts=1762434706.6268005 snapshot_id=75 seq=80
[FULL] Applied full snapshot #76
✓ Applied full snapshot #76
SNAPSHOT recv_time=1762434706.6776576 server_ts=1762434706.6775062 snapshot_id=76 seq=81
[FULL] Applied full snapshot #77
✓ Applied full snapshot #77
SNAPSHOT recv_time=1762434706.7287364 server_ts=1762434706.7282903 snapshot_id=77 seq=82
[FULL] Applied full snapshot #78
✓ Applied full snapshot #78
SNAPSHOT recv_time=1762434706.7797704 server_ts=1762434706.779147 snapshot_id=78 seq=83
[FULL] Applied full snapshot #79
✓ Applied full snapshot #79
SNAPSHOT recv_time=1762434706.8318136 server_ts=1762434706.831055 snapshot_id=79 seq=84
[FULL] Applied full snapshot #80
✓ Applied full snapshot #80
SNAPSHOT recv_time=1762434706.8838449 server_ts=1762434706.882876 snapshot_id=80 seq=85
[FULL] Applied full snapshot #81
✓ Applied full snapshot #81
SNAPSHOT recv_time=1762434706.9359145 server_ts=1762434706.9348578 snapshot_id=81 seq=86
[FULL] Applied full snapshot #82
✓ Applied full snapshot #82
SNAPSHOT recv_time=1762434706.9859066 server_ts=1762434706.9856584 snapshot_id=82 seq=87
[FULL] Applied full snapshot #83
✓ Applied full snapshot #83
SNAPSHOT recv_time=1762434707.0369456 server_ts=1762434707.0363889 snapshot_id=83 seq=88
[FULL] Applied full snapshot #84
✓ Applied full snapshot #84
SNAPSHOT recv_time=1762434707.0868704 server_ts=1762434707.0867321 snapshot_id=84 seq=89
[FULL] Applied full snapshot #85
✓ Applied full snapshot #85
SNAPSHOT recv_time=1762434707.1378512 server_ts=1762434707.1374202 snapshot_id=85 seq=90
[FULL] Applied full snapshot #86
✓ Applied full snapshot #86
SNAPSHOT recv_time=1762434707.1899128 server_ts=1762434707.1892247 snapshot_id=86 seq=91
[FULL] Applied full snapshot #87
✓ Applied full snapshot #87
SNAPSHOT recv_time=1762434707.2408955 server_ts=1762434707.2400873 snapshot_id=87 seq=92
[FULL] Applied full snapshot #88
✓ Applied full snapshot #88
SNAPSHOT recv_time=1762434707.2918892 server_ts=1762434707.2908647 snapshot_id=88 seq=93
[FULL] Applied full snapshot #89
✓ Applied full snapshot #89
SNAPSHOT recv_time=1762434707.3418877 server_ts=1762434707.341172 snapshot_id=89 seq=94
[FULL] Applied full snapshot #90
✓ Applied full snapshot #90
SNAPSHOT recv_time=1762434707.394008 server_ts=1762434707.3930743 snapshot_id=90 seq=95
[FULL] Applied full snapshot #91
✓ Applied full snapshot #91
SNAPSHOT recv_time=1762434707.444977 server_ts=1762434707.4448717 snapshot_id=91 seq=96
[FULL] Applied full snapshot #92
✓ Applied full snapshot #92
SNAPSHOT recv_time=1762434707.4960113 server_ts=1762434707.4956515 snapshot_id=92 seq=97
[FULL] Applied full snapshot #93
✓ Applied full snapshot #93
SNAPSHOT recv_time=1762434707.5470257 server_ts=1762434707.5464084 snapshot_id=93 seq=98
[FULL] Applied full snapshot #94
✓ Applied full snapshot #94
SNAPSHOT recv_time=1762434707.5990784 server_ts=1762434707.5983675 snapshot_id=94 seq=99
[FULL] Applied full snapshot #95
✓ Applied full snapshot #95
SNAPSHOT recv_time=1762434707.6511033 server_ts=1762434707.6502602 snapshot_id=95 seq=100
[FULL] Applied full snapshot #96
✓ Applied full snapshot #96
SNAPSHOT recv_time=1762434707.7021945 server_ts=1762434707.702083 snapshot_id=96 seq=101
[FULL] Applied full snapshot #97
✓ Applied full snapshot #97
SNAPSHOT recv_time=1762434707.7532606 server_ts=1762434707.7528152 snapshot_id=97 seq=102
[FULL] Applied full snapshot #98
✓ Applied full snapshot #98
SNAPSHOT recv_time=1762434707.804294 server_ts=1762434707.8036065 snapshot_id=98 seq=103
[FULL] Applied full snapshot #99
✓ Applied full snapshot #99
SNAPSHOT recv_time=1762434707.855398 server_ts=1762434707.8544483 snapshot_id=99 seq=104
[FULL] Applied full snapshot #100
✓ Applied full snapshot #100
SNAPSHOT recv_time=1762434707.9064157 server_ts=1762434707.9053106 snapshot_id=100 seq=105
[FULL] Applied full snapshot #101
✓ Applied full snapshot #101
SNAPSHOT recv_time=1762434707.9563339 server_ts=1762434707.955986 snapshot_id=101 seq=106
[FULL] Applied full snapshot #102
✓ Applied full snapshot #102
SNAPSHOT recv_time=1762434708.0073452 server_ts=1762434708.0067174 snapshot_id=102 seq=107
[FULL] Applied full snapshot #103
✓ Applied full snapshot #103
SNAPSHOT recv_time=1762434708.0583808 server_ts=1762434708.0573318 snapshot_id=103 seq=108
[FULL] Applied full snapshot #104
✓ Applied full snapshot #104
SNAPSHOT recv_time=1762434708.1094112 server_ts=1762434708.109221 snapshot_id=104 seq=109
[FULL] Applied full snapshot #105
✓ Applied full snapshot #105
SNAPSHOT recv_time=1762434708.161448 server_ts=1762434708.1611283 snapshot_id=105 seq=110
[FULL] Applied full snapshot #106
✓ Applied full snapshot #106
