Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
📦 Sent ACQUIRE event (9,7)
[FULL] Applied full snapshot #56
✓ Applied full snapshot #56
SNAPSHOT recv_time=1765244824.8231995 server_ts=1765244824.7225997 snapshot_id=56 seq=422
[FULL] Applied full snapshot #57
✓ Applied full snapshot #57
SNAPSHOT recv_time=1765244824.8743129 server_ts=1765244824.773659 snapshot_id=57 seq=423
📦 Sent ACQUIRE event (16,10)
[FULL] Applied full snapshot #58
✓ Applied full snapshot #58
SNAPSHOT recv_time=1765244824.92531 server_ts=1765244824.8247757 snapshot_id=58 seq=424
📦 Sent ACQUIRE event (11,7)
[FULL] Applied full snapshot #59
✓ Applied full snapshot #59
SNAPSHOT recv_time=1765244824.9763434 server_ts=1765244824.8761182 snapshot_id=59 seq=425
[FULL] Applied full snapshot #60
✓ Applied full snapshot #60
SNAPSHOT recv_time=1765244825.0293357 server_ts=1765244824.9283442 snapshot_id=60 seq=426
[FULL] Applied full snapshot #61
✓ Applied full snapshot #61
SNAPSHOT recv_time=1765244825.0789468 server_ts=1765244824.9788291 snapshot_id=61 seq=427
[FULL] Applied full snapshot #62
✓ Applied full snapshot #62
SNAPSHOT recv_time=1765244825.1298225 server_ts=1765244825.0293655 snapshot_id=62 seq=428
📦 Sent ACQUIRE event (18,5)
[FULL] Applied full snapshot #63
✓ Applied full snapshot #63
SNAPSHOT recv_time=1765244825.180375 server_ts=1765244825.080167 snapshot_id=63 seq=429
[FULL] Applied full snapshot #64
✓ Applied full snapshot #64
SNAPSHOT recv_time=1765244825.2310638 server_ts=1765244825.1309292 snapshot_id=64 seq=430
[FULL] Applied full snapshot #65
✓ Applied full snapshot #65
SNAPSHOT recv_time=1765244825.2832596 server_ts=1765244825.1827817 snapshot_id=65 seq=431
📦 Sent ACQUIRE event (2,14)
[FULL] Applied full snapshot #66
✓ Applied full snapshot #66
SNAPSHOT recv_time=1765244825.334199 server_ts=1765244825.2335224 snapshot_id=66 seq=432
📦 Sent ACQUIRE event (8,6)
[FULL] Applied full snapshot #67
✓ Applied full snapshot #67
SNAPSHOT recv_time=1765244825.3852043 server_ts=1765244825.284185 snapshot_id=67 seq=433
📦 Sent ACQUIRE event (4,7)
[FULL] Applied full snapshot #68
✓ Applied full snapshot #68
SNAPSHOT recv_time=1765244825.435006 server_ts=1765244825.3348064 snapshot_id=68 seq=434
[FULL] Applied full snapshot #69
✓ Applied full snapshot #69
SNAPSHOT recv_time=1765244825.4872315 server_ts=1765244825.3869007 snapshot_id=69 seq=435
[FULL] Applied full snapshot #70
✓ Applied full snapshot #70
SNAPSHOT recv_time=1765244825.5388308 server_ts=1765244825.4377162 snapshot_id=70 seq=436
[FULL] Applied full snapshot #71
✓ Applied full snapshot #71
SNAPSHOT recv_time=1765244825.5897667 server_ts=1765244825.4887567 snapshot_id=71 seq=437
[FULL] Applied full snapshot #72
✓ Applied full snapshot #72
SNAPSHOT recv_time=1765244825.6394384 server_ts=1765244825.5390384 snapshot_id=72 seq=438
[FULL] Applied full snapshot #73
✓ Applied full snapshot #73
SNAPSHOT recv_time=1765244825.6914294 server_ts=1765244825.590731 snapshot_id=73 seq=439
[FULL] Applied full snapshot #74
✓ Applied full snapshot #74
SNAPSHOT recv_time=1765244825.742662 server_ts=1765244825.6421654 snapshot_id=74 seq=440
📦 Sent ACQUIRE event (13,1)
[FULL] Applied full snapshot #75
✓ Applied full snapshot #75
SNAPSHOT recv_time=1765244825.7927485 server_ts=1765244825.6922898 snapshot_id=75 seq=441
📦 Sent ACQUIRE event (6,11)
[FULL] Applied full snapshot #76
✓ Applied full snapshot #76
SNAPSHOT recv_time=1765244825.8430364 server_ts=1765244825.7423947 snapshot_id=76 seq=442
[FULL] Applied full snapshot #77
✓ Applied full snapshot #77
SNAPSHOT recv_time=1765244825.8938146 server_ts=1765244825.792832 snapshot_id=77 seq=443
[FULL] Applied full snapshot #78
✓ Applied full snapshot #78
SNAPSHOT recv_time=1765244825.9442472 server_ts=1765244825.8430178 snapshot_id=78 seq=444
[FULL] Applied full snapshot #79
✓ Applied full snapshot #79
SNAPSHOT recv_time=1765244825.9945602 server_ts=1765244825.8932898 snapshot_id=79 seq=445
[FULL] Applied full snapshot #80
✓ Applied full snapshot #80
SNAPSHOT recv_time=1765244826.0441728 server_ts=1765244825.9438632 snapshot_id=80 seq=446
[FULL] Applied full snapshot #81
✓ Applied full snapshot #81
SNAPSHOT recv_time=1765244826.0944436 server_ts=1765244825.9940748 snapshot_id=81 seq=447
📦 Sent ACQUIRE event (11,1)
[FULL] Applied full snapshot #82
✓ Applied full snapshot #82
SNAPSHOT recv_time=1765244826.145484 server_ts=1765244826.0445583 snapshot_id=82 seq=448
[FULL] Applied full snapshot #83
✓ Applied full snapshot #83
SNAPSHOT recv_time=1765244826.1953661 server_ts=1765244826.0948124 snapshot_id=83 seq=449
[FULL] Applied full snapshot #84
✓ Applied full snapshot #84
SNAPSHOT recv_time=1765244826.24633 server_ts=1765244826.1452146 snapshot_id=84 seq=450
[FULL] Applied full snapshot #85
✓ Applied full snapshot #85
SNAPSHOT recv_time=1765244826.2968643 server_ts=1765244826.1957932 snapshot_id=85 seq=451
📦 Sent ACQUIRE event (13,13)
[FULL] Applied full snapshot #86
✓ Applied full snapshot #86
SNAPSHOT recv_time=1765244826.3476617 server_ts=1765244826.2469218 snapshot_id=86 seq=452
📦 Sent ACQUIRE event (7,19)
[FULL] Applied full snapshot #87
✓ Applied full snapshot #87
SNAPSHOT recv_time=1765244826.3986444 server_ts=1765244826.298131 snapshot_id=87 seq=453
📦 Sent ACQUIRE event (5,0)
[FULL] Applied full snapshot #88
✓ Applied full snapshot #88
SNAPSHOT recv_time=1765244826.4495041 server_ts=1765244826.349126 snapshot_id=88 seq=454
📦 Sent ACQUIRE event (4,14)
[FULL] Applied full snapshot #89
✓ Applied full snapshot #89
SNAPSHOT recv_time=1765244826.500477 server_ts=1765244826.3993587 snapshot_id=89 seq=455
📦 Sent ACQUIRE event (14,13)
[FULL] Applied full snapshot #90
✓ Applied full snapshot #90
SNAPSHOT recv_time=1765244826.5512993 server_ts=1765244826.4505153 snapshot_id=90 seq=456
📦 Sent ACQUIRE event (6,8)
[FULL] Applied full snapshot #91
✓ Applied full snapshot #91
SNAPSHOT recv_time=1765244826.6034656 server_ts=1765244826.5022118 snapshot_id=91 seq=457
[FULL] Applied full snapshot #92
✓ Applied full snapshot #92
SNAPSHOT recv_time=1765244826.6541564 server_ts=1765244826.5531514 snapshot_id=92 seq=458
[FULL] Applied full snapshot #93
✓ Applied full snapshot #93
SNAPSHOT recv_time=1765244826.7062116 server_ts=1765244826.605377 snapshot_id=93 seq=459
📦 Sent ACQUIRE event (16,12)
[FULL] Applied full snapshot #94
✓ Applied full snapshot #94
SNAPSHOT recv_time=1765244826.758362 server_ts=1765244826.6573327 snapshot_id=94 seq=460
[FULL] Applied full snapshot #95
✓ Applied full snapshot #95
SNAPSHOT recv_time=1765244826.8085575 server_ts=1765244826.708213 snapshot_id=95 seq=461
[FULL] Applied full snapshot #96
✓ Applied full snapshot #96
SNAPSHOT recv_time=1765244826.8606517 server_ts=1765244826.759661 snapshot_id=96 seq=462
[FULL] Applied full snapshot #97
✓ Applied full snapshot #97
SNAPSHOT recv_time=1765244826.912522 server_ts=1765244826.8119369 snapshot_id=97 seq=463
📦 Sent ACQUIRE event (8,11)
[FULL] Applied full snapshot #98
✓ Applied full snapshot #98
SNAPSHOT recv_time=1765244826.96448 server_ts=1765244826.863988 snapshot_id=98 seq=464
[FULL] Applied full snapshot #99
✓ Applied full snapshot #99
SNAPSHOT recv_time=1765244827.0148103 server_ts=1765244826.9144359 snapshot_id=99 seq=465
[FULL] Applied full snapshot #100
✓ Applied full snapshot #100
SNAPSHOT recv_time=1765244827.066587 server_ts=1765244826.9660752 snapshot_id=100 seq=466
📦 Sent ACQUIRE event (3,8)
[FULL] Applied full snapshot #101
✓ Applied full snapshot #101
SNAPSHOT recv_time=1765244827.118569 server_ts=1765244827.0179038 snapshot_id=101 seq=467
[FULL] Applied full snapshot #102
✓ Applied full snapshot #102
SNAPSHOT recv_time=1765244827.1697283 server_ts=1765244827.068372 snapshot_id=102 seq=468
[FULL] Applied full snapshot #103
✓ Applied full snapshot #103
SNAPSHOT recv_time=1765244827.2214396 server_ts=1765244827.120275 snapshot_id=103 seq=469
[FULL] Applied full snapshot #104
✓ Applied full snapshot #104
SNAPSHOT recv_time=1765244827.2724745 server_ts=1765244827.1723232 snapshot_id=104 seq=470
[FULL] Applied full snapshot #105
✓ Applied full snapshot #105
SNAPSHOT recv_time=1765244827.324749 server_ts=1765244827.2237244 snapshot_id=105 seq=471
📦 Sent ACQUIRE event (1,8)
[FULL] Applied full snapshot #106
✓ Applied full snapshot #106
SNAPSHOT recv_time=1765244827.3755164 server_ts=1765244827.274563 snapshot_id=106 seq=472
[FULL] Applied full snapshot #107
✓ Applied full snapshot #107
SNAPSHOT recv_time=1765244827.4264178 server_ts=1765244827.3263063 snapshot_id=107 seq=473
[FULL] Applied full snapshot #108
✓ Applied full snapshot #108
SNAPSHOT recv_time=1765244827.4787312 server_ts=1765244827.3784816 snapshot_id=108 seq=474
[FULL] Applied full snapshot #109
✓ Applied full snapshot #109
SNAPSHOT recv_time=1765244827.529408 server_ts=1765244827.4287548 snapshot_id=109 seq=475
📦 Sent ACQUIRE event (1,13)
[FULL] Applied full snapshot #110
✓ Applied full snapshot #110
SNAPSHOT recv_time=1765244827.581522 server_ts=1765244827.480712 snapshot_id=110 seq=476
[FULL] Applied full snapshot #111
✓ Applied full snapshot #111
SNAPSHOT recv_time=1765244827.6335204 server_ts=1765244827.5323675 snapshot_id=111 seq=477
[FULL] Applied full snapshot #112
✓ Applied full snapshot #112
SNAPSHOT recv_time=1765244827.685841 server_ts=1765244827.5846097 snapshot_id=112 seq=478
📦 Sent ACQUIRE event (7,5)
[FULL] Applied full snapshot #113
✓ Applied full snapshot #113
SNAPSHOT recv_time=1765244827.7368724 server_ts=1765244827.6358814 snapshot_id=113 seq=479
[FULL] Applied full snapshot #114
✓ Applied full snapshot #114
SNAPSHOT recv_time=1765244827.7866068 server_ts=1765244827.68629 snapshot_id=114 seq=480
[FULL] Applied full snapshot #115
✓ Applied full snapshot #115
SNAPSHOT recv_time=1765244827.8388836 server_ts=1765244827.7384102 snapshot_id=115 seq=481
[FULL] Applied full snapshot #116
✓ Applied full snapshot #116
SNAPSHOT recv_time=1765244827.8914406 server_ts=1765244827.790706 snapshot_id=116 seq=482
[FULL] Applied full snapshot #117
✓ Applied full snapshot #117
SNAPSHOT recv_time=1765244827.9436247 server_ts=1765244827.842554 snapshot_id=117 seq=483
[FULL] Applied full snapshot #118
✓ Applied full snapshot #118
SNAPSHOT recv_time=1765244827.9939322 server_ts=1765244827.8927457 snapshot_id=118 seq=484
[FULL] Applied full snapshot #119
✓ Applied full snapshot #119
SNAPSHOT recv_time=1765244828.0448978 server_ts=1765244827.944201 snapshot_id=119 seq=485
[FULL] Applied full snapshot #120
✓ Applied full snapshot #120
SNAPSHOT recv_time=1765244828.0957792 server_ts=1765244827.9951513 snapshot_id=120 seq=486
[FULL] Applied full snapshot #121
✓ Applied full snapshot #121
SNAPSHOT recv_time=1765244828.1486862 server_ts=1765244828.047205 snapshot_id=121 seq=487
📦 Sent ACQUIRE event (2,15)
[FULL] Applied full snapshot #122
✓ Applied full snapshot #122
SNAPSHOT recv_time=1765244828.1997762 server_ts=1765244828.0990014 snapshot_id=122 seq=488
📦 Sent ACQUIRE event (2,4)
[FULL] Applied full snapshot #123
✓ Applied full snapshot #123
SNAPSHOT recv_time=1765244828.2516055 server_ts=1765244828.1503756 snapshot_id=123 seq=489
📦 Sent ACQUIRE event (15,1)
[FULL] Applied full snapshot #124
✓ Applied full snapshot #124
SNAPSHOT recv_time=1765244828.302571 server_ts=1765244828.2017953 snapshot_id=124 seq=490
[FULL] Applied full snapshot #125
✓ Applied full snapshot #125
SNAPSHOT recv_time=1765244828.3524165 server_ts=1765244828.25221 snapshot_id=125 seq=491
[FULL] Applied full snapshot #126
✓ Applied full snapshot #126
SNAPSHOT recv_time=1765244828.4051528 server_ts=1765244828.3043487 snapshot_id=126 seq=492
📦 Sent ACQUIRE event (2,8)
[FULL] Applied full snapshot #127
✓ Applied full snapshot #127
SNAPSHOT recv_time=1765244828.455613 server_ts=1765244828.3545702 snapshot_id=127 seq=493
[FULL] Applied full snapshot #128
✓ Applied full snapshot #128
SNAPSHOT recv_time=1765244828.506274 server_ts=1765244828.4056253 snapshot_id=128 seq=494
[FULL] Applied full snapshot #129
✓ Applied full snapshot #129
SNAPSHOT recv_time=1765244828.5566163 server_ts=1765244828.4561856 snapshot_id=129 seq=495
📦 Sent ACQUIRE event (6,3)
[FULL] Applied full snapshot #130
✓ Applied full snapshot #130
SNAPSHOT recv_time=1765244828.6069632 server_ts=1765244828.5062225 snapshot_id=130 seq=496
[FULL] Applied full snapshot #131
✓ Applied full snapshot #131
SNAPSHOT recv_time=1765244828.6569107 server_ts=1765244828.5562186 snapshot_id=131 seq=497
[FULL] Applied full snapshot #132
✓ Applied full snapshot #132
SNAPSHOT recv_time=1765244828.7067761 server_ts=1765244828.6062295 snapshot_id=132 seq=498
[FULL] Applied full snapshot #133
✓ Applied full snapshot #133
SNAPSHOT recv_time=1765244828.7579036 server_ts=1765244828.6568418 snapshot_id=133 seq=499
[FULL] Applied full snapshot #134
✓ Applied full snapshot #134
SNAPSHOT recv_time=1765244828.8089445 server_ts=1765244828.7078462 snapshot_id=134 seq=500
[FULL] Applied full snapshot #135
✓ Applied full snapshot #135
SNAPSHOT recv_time=1765244828.8587906 server_ts=1765244828.758039 snapshot_id=135 seq=501
[FULL] Applied full snapshot #136
✓ Applied full snapshot #136
SNAPSHOT recv_time=1765244828.9098327 server_ts=1765244828.8094018 snapshot_id=136 seq=502
[FULL] Applied full snapshot #137
✓ Applied full snapshot #137
SNAPSHOT recv_time=1765244828.9608579 server_ts=1765244828.860291 snapshot_id=137 seq=503
📦 Sent ACQUIRE event (14,13)
[FULL] Applied full snapshot #138
✓ Applied full snapshot #138
SNAPSHOT recv_time=1765244829.0120564 server_ts=1765244828.9115303 snapshot_id=138 seq=504
[FULL] Applied full snapshot #139
✓ Applied full snapshot #139
SNAPSHOT recv_time=1765244829.062053 server_ts=1765244828.9617019 snapshot_id=139 seq=505
📦 Sent ACQUIRE event (13,19)
[FULL] Applied full snapshot #140
✓ Applied full snapshot #140
SNAPSHOT recv_time=1765244829.1141374 server_ts=1765244829.0133448 snapshot_id=140 seq=506
[FULL] Applied full snapshot #141
✓ Applied full snapshot #141
SNAPSHOT recv_time=1765244829.165164 server_ts=1765244829.0646045 snapshot_id=141 seq=507
[FULL] Applied full snapshot #142
✓ Applied full snapshot #142
SNAPSHOT recv_time=1765244829.2170737 server_ts=1765244829.1158834 snapshot_id=142 seq=508
[FULL] Applied full snapshot #143
✓ Applied full snapshot #143
SNAPSHOT recv_time=1765244829.2689948 server_ts=1765244829.1679533 snapshot_id=143 seq=509
[FULL] Applied full snapshot #144
✓ Applied full snapshot #144
SNAPSHOT recv_time=1765244829.3204796 server_ts=1765244829.2201016 snapshot_id=144 seq=510
[FULL] Applied full snapshot #145
✓ Applied full snapshot #145
SNAPSHOT recv_time=1765244829.3713257 server_ts=1765244829.2704911 snapshot_id=145 seq=511
📦 Sent ACQUIRE event (18,8)
[FULL] Applied full snapshot #146
✓ Applied full snapshot #146
SNAPSHOT recv_time=1765244829.4221299 server_ts=1765244829.3220148 snapshot_id=146 seq=512
[FULL] Applied full snapshot #147
✓ Applied full snapshot #147
SNAPSHOT recv_time=1765244829.4723878 server_ts=1765244829.3721995 snapshot_id=147 seq=513
📦 Sent ACQUIRE event (1,14)
[FULL] Applied full snapshot #148
✓ Applied full snapshot #148
SNAPSHOT recv_time=1765244829.5244431 server_ts=1765244829.4241412 snapshot_id=148 seq=514
📦 Sent ACQUIRE event (5,17)
[FULL] Applied full snapshot #149
✓ Applied full snapshot #149
SNAPSHOT recv_time=1765244829.5749955 server_ts=1765244829.4743023 snapshot_id=149 seq=515
[FULL] Applied full snapshot #150
✓ Applied full snapshot #150
SNAPSHOT recv_time=1765244829.6268213 server_ts=1765244829.5258152 snapshot_id=150 seq=516
📦 Sent ACQUIRE event (13,13)
[FULL] Applied full snapshot #151
✓ Applied full snapshot #151
SNAPSHOT recv_time=1765244829.6776712 server_ts=1765244829.577476 snapshot_id=151 seq=517
[FULL] Applied full snapshot #152
✓ Applied full snapshot #152
SNAPSHOT recv_time=1765244829.7285185 server_ts=1765244829.6283166 snapshot_id=152 seq=518
[FULL] Applied full snapshot #153
✓ Applied full snapshot #153
SNAPSHOT recv_time=1765244829.779381 server_ts=1765244829.678333 snapshot_id=153 seq=519
[FULL] Applied full snapshot #154
✓ Applied full snapshot #154
SNAPSHOT recv_time=1765244829.8303728 server_ts=1765244829.7296994 snapshot_id=154 seq=520
📦 Sent ACQUIRE event (15,6)
[FULL] Applied full snapshot #155
✓ Applied full snapshot #155
SNAPSHOT recv_time=1765244829.8824146 server_ts=1765244829.7815573 snapshot_id=155 seq=521
📦 Sent ACQUIRE event (6,9)
[FULL] Applied full snapshot #156
✓ Applied full snapshot #156
SNAPSHOT recv_time=1765244829.9330468 server_ts=1765244829.8321338 snapshot_id=156 seq=522
[FULL] Applied full snapshot #157
✓ Applied full snapshot #157
SNAPSHOT recv_time=1765244829.9835546 server_ts=1765244829.8829231 snapshot_id=157 seq=523
[FULL] Applied full snapshot #158
✓ Applied full snapshot #158
SNAPSHOT recv_time=1765244830.0333886 server_ts=1765244829.9329615 snapshot_id=158 seq=524
[FULL] Applied full snapshot #159
✓ Applied full snapshot #159
