Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
SNAPSHOT recv_time=1765244824.7213545 server_ts=1765244824.620768 snapshot_id=54 seq=420
[FULL] Applied full snapshot #55
✓ Applied full snapshot #55
SNAPSHOT recv_time=1765244824.7729778 server_ts=1765244824.6715028 snapshot_id=55 seq=421
[FULL] Applied full snapshot #56
✓ Applied full snapshot #56
SNAPSHOT recv_time=1765244824.8228436 server_ts=1765244824.7225997 snapshot_id=56 seq=422
[FULL] Applied full snapshot #57
✓ Applied full snapshot #57
SNAPSHOT recv_time=1765244824.8738713 server_ts=1765244824.773659 snapshot_id=57 seq=423
📦 Sent ACQUIRE event (0,9)
[FULL] Applied full snapshot #58
✓ Applied full snapshot #58
SNAPSHOT recv_time=1765244824.9249604 server_ts=1765244824.8247757 snapshot_id=58 seq=424
[FULL] Applied full snapshot #59
✓ Applied full snapshot #59
SNAPSHOT recv_time=1765244824.9771209 server_ts=1765244824.8761182 snapshot_id=59 seq=425
[FULL] Applied full snapshot #60
✓ Applied full snapshot #60
SNAPSHOT recv_time=1765244825.0292373 server_ts=1765244824.9283442 snapshot_id=60 seq=426
[FULL] Applied full snapshot #61
✓ Applied full snapshot #61
SNAPSHOT recv_time=1765244825.0789886 server_ts=1765244824.9788291 snapshot_id=61 seq=427
[FULL] Applied full snapshot #62
✓ Applied full snapshot #62
SNAPSHOT recv_time=1765244825.1295588 server_ts=1765244825.0293655 snapshot_id=62 seq=428
📦 Sent ACQUIRE event (17,8)
[FULL] Applied full snapshot #63
✓ Applied full snapshot #63
SNAPSHOT recv_time=1765244825.1804767 server_ts=1765244825.080167 snapshot_id=63 seq=429
[FULL] Applied full snapshot #64
✓ Applied full snapshot #64
SNAPSHOT recv_time=1765244825.231325 server_ts=1765244825.1309292 snapshot_id=64 seq=430
[FULL] Applied full snapshot #65
✓ Applied full snapshot #65
SNAPSHOT recv_time=1765244825.2830908 server_ts=1765244825.1827817 snapshot_id=65 seq=431
[FULL] Applied full snapshot #66
✓ Applied full snapshot #66
SNAPSHOT recv_time=1765244825.333983 server_ts=1765244825.2335224 snapshot_id=66 seq=432
📦 Sent ACQUIRE event (19,12)
[FULL] Applied full snapshot #67
✓ Applied full snapshot #67
SNAPSHOT recv_time=1765244825.384903 server_ts=1765244825.284185 snapshot_id=67 seq=433
📦 Sent ACQUIRE event (15,6)
[FULL] Applied full snapshot #68
✓ Applied full snapshot #68
SNAPSHOT recv_time=1765244825.4356592 server_ts=1765244825.3348064 snapshot_id=68 seq=434
[FULL] Applied full snapshot #69
✓ Applied full snapshot #69
SNAPSHOT recv_time=1765244825.4880562 server_ts=1765244825.3869007 snapshot_id=69 seq=435
[FULL] Applied full snapshot #70
✓ Applied full snapshot #70
SNAPSHOT recv_time=1765244825.53847 server_ts=1765244825.4377162 snapshot_id=70 seq=436
📦 Sent ACQUIRE event (8,11)
[FULL] Applied full snapshot #71
✓ Applied full snapshot #71
SNAPSHOT recv_time=1765244825.5895839 server_ts=1765244825.4887567 snapshot_id=71 seq=437
[FULL] Applied full snapshot #72
✓ Applied full snapshot #72
SNAPSHOT recv_time=1765244825.6394658 server_ts=1765244825.5390384 snapshot_id=72 seq=438
[FULL] Applied full snapshot #73
✓ Applied full snapshot #73
SNAPSHOT recv_time=1765244825.6916552 server_ts=1765244825.590731 snapshot_id=73 seq=439
[FULL] Applied full snapshot #74
✓ Applied full snapshot #74
SNAPSHOT recv_time=1765244825.7428365 server_ts=1765244825.6421654 snapshot_id=74 seq=440
[FULL] Applied full snapshot #75
✓ Applied full snapshot #75
SNAPSHOT recv_time=1765244825.7928386 server_ts=1765244825.6922898 snapshot_id=75 seq=441
📦 Sent ACQUIRE event (10,17)
[FULL] Applied full snapshot #76
✓ Applied full snapshot #76
SNAPSHOT recv_time=1765244825.8436506 server_ts=1765244825.7423947 snapshot_id=76 seq=442
[FULL] Applied full snapshot #77
✓ Applied full snapshot #77
SNAPSHOT recv_time=1765244825.8934553 server_ts=1765244825.792832 snapshot_id=77 seq=443
📦 Sent ACQUIRE event (9,10)
[FULL] Applied full snapshot #78
✓ Applied full snapshot #78
SNAPSHOT recv_time=1765244825.9441798 server_ts=1765244825.8430178 snapshot_id=78 seq=444
[FULL] Applied full snapshot #79
✓ Applied full snapshot #79
SNAPSHOT recv_time=1765244825.9935055 server_ts=1765244825.8932898 snapshot_id=79 seq=445
[FULL] Applied full snapshot #80
✓ Applied full snapshot #80
SNAPSHOT recv_time=1765244826.0451107 server_ts=1765244825.9438632 snapshot_id=80 seq=446
📦 Sent ACQUIRE event (14,3)
[FULL] Applied full snapshot #81
✓ Applied full snapshot #81
SNAPSHOT recv_time=1765244826.0948725 server_ts=1765244825.9940748 snapshot_id=81 seq=447
[FULL] Applied full snapshot #82
✓ Applied full snapshot #82
SNAPSHOT recv_time=1765244826.1447542 server_ts=1765244826.0445583 snapshot_id=82 seq=448
📦 Sent ACQUIRE event (12,1)
[FULL] Applied full snapshot #83
✓ Applied full snapshot #83
SNAPSHOT recv_time=1765244826.1949542 server_ts=1765244826.0948124 snapshot_id=83 seq=449
📦 Sent ACQUIRE event (7,0)
[FULL] Applied full snapshot #84
✓ Applied full snapshot #84
SNAPSHOT recv_time=1765244826.2457495 server_ts=1765244826.1452146 snapshot_id=84 seq=450
[FULL] Applied full snapshot #85
✓ Applied full snapshot #85
SNAPSHOT recv_time=1765244826.2968547 server_ts=1765244826.1957932 snapshot_id=85 seq=451
[FULL] Applied full snapshot #86
✓ Applied full snapshot #86
SNAPSHOT recv_time=1765244826.3477666 server_ts=1765244826.2469218 snapshot_id=86 seq=452
📦 Sent ACQUIRE event (1,18)
[FULL] Applied full snapshot #87
✓ Applied full snapshot #87
SNAPSHOT recv_time=1765244826.398629 server_ts=1765244826.298131 snapshot_id=87 seq=453
[FULL] Applied full snapshot #88
✓ Applied full snapshot #88
SNAPSHOT recv_time=1765244826.4496195 server_ts=1765244826.349126 snapshot_id=88 seq=454
[FULL] Applied full snapshot #89
✓ Applied full snapshot #89
SNAPSHOT recv_time=1765244826.500449 server_ts=1765244826.3993587 snapshot_id=89 seq=455
[FULL] Applied full snapshot #90
✓ Applied full snapshot #90
SNAPSHOT recv_time=1765244826.551438 server_ts=1765244826.4505153 snapshot_id=90 seq=456
📦 Sent ACQUIRE event (0,8)
[FULL] Applied full snapshot #91
✓ Applied full snapshot #91
SNAPSHOT recv_time=1765244826.6032114 server_ts=1765244826.5022118 snapshot_id=91 seq=457
[FULL] Applied full snapshot #92
✓ Applied full snapshot #92
SNAPSHOT recv_time=1765244826.6540916 server_ts=1765244826.5531514 snapshot_id=92 seq=458
[FULL] Applied full snapshot #93
✓ Applied full snapshot #93
SNAPSHOT recv_time=1765244826.7062714 server_ts=1765244826.605377 snapshot_id=93 seq=459
[FULL] Applied full snapshot #94
✓ Applied full snapshot #94
SNAPSHOT recv_time=1765244826.7584627 server_ts=1765244826.6573327 snapshot_id=94 seq=460
[FULL] Applied full snapshot #95
✓ Applied full snapshot #95
SNAPSHOT recv_time=1765244826.8084736 server_ts=1765244826.708213 snapshot_id=95 seq=461
📦 Sent ACQUIRE event (5,17)
[FULL] Applied full snapshot #96
✓ Applied full snapshot #96
SNAPSHOT recv_time=1765244826.860687 server_ts=1765244826.759661 snapshot_id=96 seq=462
[FULL] Applied full snapshot #97
✓ Applied full snapshot #97
SNAPSHOT recv_time=1765244826.9129214 server_ts=1765244826.8119369 snapshot_id=97 seq=463
[FULL] Applied full snapshot #98
✓ Applied full snapshot #98
SNAPSHOT recv_time=1765244826.9649935 server_ts=1765244826.863988 snapshot_id=98 seq=464
[FULL] Applied full snapshot #99
✓ Applied full snapshot #99
SNAPSHOT recv_time=1765244827.0150652 server_ts=1765244826.9144359 snapshot_id=99 seq=465
📦 Sent ACQUIRE event (2,11)
[FULL] Applied full snapshot #100
✓ Applied full snapshot #100
SNAPSHOT recv_time=1765244827.0664468 server_ts=1765244826.9660752 snapshot_id=100 seq=466
📦 Sent ACQUIRE event (4,1)
[FULL] Applied full snapshot #101
✓ Applied full snapshot #101
SNAPSHOT recv_time=1765244827.118813 server_ts=1765244827.0179038 snapshot_id=101 seq=467
📦 Sent ACQUIRE event (14,14)
[FULL] Applied full snapshot #102
✓ Applied full snapshot #102
SNAPSHOT recv_time=1765244827.169503 server_ts=1765244827.068372 snapshot_id=102 seq=468
[FULL] Applied full snapshot #103
✓ Applied full snapshot #103
SNAPSHOT recv_time=1765244827.2204392 server_ts=1765244827.120275 snapshot_id=103 seq=469
[FULL] Applied full snapshot #104
✓ Applied full snapshot #104
SNAPSHOT recv_time=1765244827.2724745 server_ts=1765244827.1723232 snapshot_id=104 seq=470
📦 Sent ACQUIRE event (18,1)
[FULL] Applied full snapshot #105
✓ Applied full snapshot #105
SNAPSHOT recv_time=1765244827.3248403 server_ts=1765244827.2237244 snapshot_id=105 seq=471
[FULL] Applied full snapshot #106
✓ Applied full snapshot #106
SNAPSHOT recv_time=1765244827.3753686 server_ts=1765244827.274563 snapshot_id=106 seq=472
[FULL] Applied full snapshot #107
✓ Applied full snapshot #107
SNAPSHOT recv_time=1765244827.4275217 server_ts=1765244827.3263063 snapshot_id=107 seq=473
📦 Sent ACQUIRE event (7,12)
[FULL] Applied full snapshot #108
✓ Applied full snapshot #108
SNAPSHOT recv_time=1765244827.47865 server_ts=1765244827.3784816 snapshot_id=108 seq=474
[FULL] Applied full snapshot #109
✓ Applied full snapshot #109
SNAPSHOT recv_time=1765244827.5296965 server_ts=1765244827.4287548 snapshot_id=109 seq=475
[FULL] Applied full snapshot #110
✓ Applied full snapshot #110
SNAPSHOT recv_time=1765244827.5815632 server_ts=1765244827.480712 snapshot_id=110 seq=476
📦 Sent ACQUIRE event (9,3)
[FULL] Applied full snapshot #111
✓ Applied full snapshot #111
SNAPSHOT recv_time=1765244827.6335864 server_ts=1765244827.5323675 snapshot_id=111 seq=477
📦 Sent ACQUIRE event (4,15)
[FULL] Applied full snapshot #112
✓ Applied full snapshot #112
SNAPSHOT recv_time=1765244827.6859345 server_ts=1765244827.5846097 snapshot_id=112 seq=478
📦 Sent ACQUIRE event (11,18)
[FULL] Applied full snapshot #113
✓ Applied full snapshot #113
SNAPSHOT recv_time=1765244827.736953 server_ts=1765244827.6358814 snapshot_id=113 seq=479
[FULL] Applied full snapshot #114
✓ Applied full snapshot #114
SNAPSHOT recv_time=1765244827.7865329 server_ts=1765244827.68629 snapshot_id=114 seq=480
📦 Sent ACQUIRE event (7,18)
[FULL] Applied full snapshot #115
✓ Applied full snapshot #115
SNAPSHOT recv_time=1765244827.838994 server_ts=1765244827.7384102 snapshot_id=115 seq=481
📦 Sent ACQUIRE event (7,9)
[FULL] Applied full snapshot #116
✓ Applied full snapshot #116
SNAPSHOT recv_time=1765244827.8915472 server_ts=1765244827.790706 snapshot_id=116 seq=482
📦 Sent ACQUIRE event (7,7)
[FULL] Applied full snapshot #117
✓ Applied full snapshot #117
SNAPSHOT recv_time=1765244827.9434679 server_ts=1765244827.842554 snapshot_id=117 seq=483
[FULL] Applied full snapshot #118
✓ Applied full snapshot #118
SNAPSHOT recv_time=1765244827.99296 server_ts=1765244827.8927457 snapshot_id=118 seq=484
[FULL] Applied full snapshot #119
✓ Applied full snapshot #119
SNAPSHOT recv_time=1765244828.044576 server_ts=1765244827.944201 snapshot_id=119 seq=485
[FULL] Applied full snapshot #120
✓ Applied full snapshot #120
SNAPSHOT recv_time=1765244828.096073 server_ts=1765244827.9951513 snapshot_id=120 seq=486
[FULL] Applied full snapshot #121
✓ Applied full snapshot #121
SNAPSHOT recv_time=1765244828.1485431 server_ts=1765244828.047205 snapshot_id=121 seq=487
[FULL] Applied full snapshot #122
✓ Applied full snapshot #122
SNAPSHOT recv_time=1765244828.1996703 server_ts=1765244828.0990014 snapshot_id=122 seq=488
[FULL] Applied full snapshot #123
✓ Applied full snapshot #123
SNAPSHOT recv_time=1765244828.2516263 server_ts=1765244828.1503756 snapshot_id=123 seq=489
📦 Sent ACQUIRE event (5,14)
[FULL] Applied full snapshot #124
✓ Applied full snapshot #124
SNAPSHOT recv_time=1765244828.302493 server_ts=1765244828.2017953 snapshot_id=124 seq=490
📦 Sent ACQUIRE event (9,14)
[FULL] Applied full snapshot #125
✓ Applied full snapshot #125
SNAPSHOT recv_time=1765244828.353431 server_ts=1765244828.25221 snapshot_id=125 seq=491
📦 Sent ACQUIRE event (6,9)
[FULL] Applied full snapshot #126
✓ Applied full snapshot #126
SNAPSHOT recv_time=1765244828.404941 server_ts=1765244828.3043487 snapshot_id=126 seq=492
[FULL] Applied full snapshot #127
✓ Applied full snapshot #127
SNAPSHOT recv_time=1765244828.4555826 server_ts=1765244828.3545702 snapshot_id=127 seq=493
📦 Sent ACQUIRE event (8,12)
[FULL] Applied full snapshot #128
✓ Applied full snapshot #128
SNAPSHOT recv_time=1765244828.506603 server_ts=1765244828.4056253 snapshot_id=128 seq=494
📦 Sent ACQUIRE event (14,3)
[FULL] Applied full snapshot #129
✓ Applied full snapshot #129
SNAPSHOT recv_time=1765244828.5567033 server_ts=1765244828.4561856 snapshot_id=129 seq=495
[FULL] Applied full snapshot #130
✓ Applied full snapshot #130
SNAPSHOT recv_time=1765244828.6069405 server_ts=1765244828.5062225 snapshot_id=130 seq=496
[FULL] Applied full snapshot #131
✓ Applied full snapshot #131
SNAPSHOT recv_time=1765244828.656612 server_ts=1765244828.5562186 snapshot_id=131 seq=497
📦 Sent ACQUIRE event (1,6)
[FULL] Applied full snapshot #132
✓ Applied full snapshot #132
SNAPSHOT recv_time=1765244828.7064962 server_ts=1765244828.6062295 snapshot_id=132 seq=498
[FULL] Applied full snapshot #133
✓ Applied full snapshot #133
SNAPSHOT recv_time=1765244828.7575235 server_ts=1765244828.6568418 snapshot_id=133 seq=499
📦 Sent ACQUIRE event (9,8)
[FULL] Applied full snapshot #134
✓ Applied full snapshot #134
SNAPSHOT recv_time=1765244828.8083081 server_ts=1765244828.7078462 snapshot_id=134 seq=500
[FULL] Applied full snapshot #135
✓ Applied full snapshot #135
SNAPSHOT recv_time=1765244828.8581614 server_ts=1765244828.758039 snapshot_id=135 seq=501
[FULL] Applied full snapshot #136
✓ Applied full snapshot #136
SNAPSHOT recv_time=1765244828.9104025 server_ts=1765244828.8094018 snapshot_id=136 seq=502
[FULL] Applied full snapshot #137
✓ Applied full snapshot #137
SNAPSHOT recv_time=1765244828.9614434 server_ts=1765244828.860291 snapshot_id=137 seq=503
[FULL] Applied full snapshot #138
✓ Applied full snapshot #138
SNAPSHOT recv_time=1765244829.0124714 server_ts=1765244828.9115303 snapshot_id=138 seq=504
📦 Sent ACQUIRE event (8,1)
[FULL] Applied full snapshot #139
✓ Applied full snapshot #139
SNAPSHOT recv_time=1765244829.0620935 server_ts=1765244828.9617019 snapshot_id=139 seq=505
[FULL] Applied full snapshot #140
✓ Applied full snapshot #140
SNAPSHOT recv_time=1765244829.1142836 server_ts=1765244829.0133448 snapshot_id=140 seq=506
[FULL] Applied full snapshot #141
✓ Applied full snapshot #141
SNAPSHOT recv_time=1765244829.1653256 server_ts=1765244829.0646045 snapshot_id=141 seq=507
[FULL] Applied full snapshot #142
✓ Applied full snapshot #142
SNAPSHOT recv_time=1765244829.2163618 server_ts=1765244829.1158834 snapshot_id=142 seq=508
📦 Sent ACQUIRE event (16,4)
[FULL] Applied full snapshot #143
✓ Applied full snapshot #143
SNAPSHOT recv_time=1765244829.2686176 server_ts=1765244829.1679533 snapshot_id=143 seq=509
[FULL] Applied full snapshot #144
✓ Applied full snapshot #144
SNAPSHOT recv_time=1765244829.3206837 server_ts=1765244829.2201016 snapshot_id=144 seq=510
[FULL] Applied full snapshot #145
✓ Applied full snapshot #145
SNAPSHOT recv_time=1765244829.3716707 server_ts=1765244829.2704911 snapshot_id=145 seq=511
📦 Sent ACQUIRE event (9,13)
[FULL] Applied full snapshot #146
✓ Applied full snapshot #146
SNAPSHOT recv_time=1765244829.4226897 server_ts=1765244829.3220148 snapshot_id=146 seq=512
[FULL] Applied full snapshot #147
✓ Applied full snapshot #147
SNAPSHOT recv_time=1765244829.4724734 server_ts=1765244829.3721995 snapshot_id=147 seq=513
📦 Sent ACQUIRE event (4,18)
[FULL] Applied full snapshot #148
✓ Applied full snapshot #148
SNAPSHOT recv_time=1765244829.5242717 server_ts=1765244829.4241412 snapshot_id=148 seq=514
[FULL] Applied full snapshot #149
✓ Applied full snapshot #149
SNAPSHOT recv_time=1765244829.5746193 server_ts=1765244829.4743023 snapshot_id=149 seq=515
📦 Sent ACQUIRE event (7,14)
[FULL] Applied full snapshot #150
✓ Applied full snapshot #150
SNAPSHOT recv_time=1765244829.6270502 server_ts=1765244829.5258152 snapshot_id=150 seq=516
[FULL] Applied full snapshot #151
✓ Applied full snapshot #151
SNAPSHOT recv_time=1765244829.6780756 server_ts=1765244829.577476 snapshot_id=151 seq=517
📦 Sent ACQUIRE event (15,15)
[FULL] Applied full snapshot #152
✓ Applied full snapshot #152
SNAPSHOT recv_time=1765244829.7292275 server_ts=1765244829.6283166 snapshot_id=152 seq=518
📦 Sent ACQUIRE event (6,1)
[FULL] Applied full snapshot #153
✓ Applied full snapshot #153
SNAPSHOT recv_time=1765244829.7792463 server_ts=1765244829.678333 snapshot_id=153 seq=519
[FULL] Applied full snapshot #154
✓ Applied full snapshot #154
SNAPSHOT recv_time=1765244829.830425 server_ts=1765244829.7296994 snapshot_id=154 seq=520
[FULL] Applied full snapshot #155
✓ Applied full snapshot #155
SNAPSHOT recv_time=1765244829.8826413 server_ts=1765244829.7815573 snapshot_id=155 seq=521
[FULL] Applied full snapshot #156
✓ Applied full snapshot #156
SNAPSHOT recv_time=1765244829.93239 server_ts=1765244829.8321338 snapshot_id=156 seq=522
